lee happy earth day,chaitri hapugal,2
chaitri hapugal,sri lanka,10
chaitri hapugal,pm lee,2
chaitri hapugal,lee awesom,8
chaitri hapugal,singapor,4
chaitri hapugal,singaporean,2
chaitri hapugal,lee good,2
chaitri hapugal,asean,2
chaitri hapugal,lee good morn,2
chaitri hapugal,jen hotel,2
chaitri hapugal,pakistan,2
singapor,singaporean,320
singapor,singapor,726
singapor,taiwan,28
singapor,roc,2
singapor,prc,2
singapor,lee good,2
singapor,chaitri,2
singapor,chai,2
singapor,iván duqu,4
singapor,god,78
singapor,colombia,4
singapor,pm lee,518
singapor,the singapore govt,2
singapor,healthcar,8
singapor,lee,178
singapor,unit,30
singapor,stay home for,2
singapor,mr lee,66
singapor,sarawakian,4
singapor,pm mr lee,22
singapor,united n,2
singapor,bangladesh,124
singapor,lee hsien,16
singapor,world health organisation ( who,2
singapor,pm lee singapor,2
singapor,lee hsien loong,92
singapor,do.w,6
singapor,entire singapor,2
singapor,indian,40
singapor,india,86
singapor,pm lee hsein loong,4
singapor,prayer,4
singapor,lee singaporean,2
singapor,the unsinkable singapore ship,2
singapor,orchard road,2
singapor,gurudwara,2
singapor,US,4
singapor,franc,2
singapor,pm lee w,2
singapor,sgunit,48
singapor,lee mi,2
singapor,malaysia,46
singapor,rachel wong,2
singapor,new zealand,16
singapor,lee pleas,2
singapor,front,4
singapor,australian,6
singapor,national servic,2
singapor,stay strong stay healthy stay saf,6
singapor,maldiv,2
singapor,singapore govt,2
singapor,easter,8
singapor,PM,36
singapor,muslim,18
singapor,nation,6
singapor,hole,2
singapor,bangladesh salut,4
singapor,japan,14
singapor,betti,2
singapor,singapura,4
singapor,please leav,6
singapor,carpet sweep,6
singapor,cpf,6
singapor,breakthrough,6
singapor,singapore pm,4
singapor,lee allah,4
singapor,buddha,4
singapor,malaysian,18
singapor,penang,2
singapor,SG,64
singapor,lee kuan yew,12
singapor,colombian,4
singapor,dashboard,2
singapor,bangladeshi,48
singapor,singapore govern,20
singapor,bangladesh worker’,2
singapor,the singaporean &,2
singapor,the singapore govern,12
singapor,changi,2
singapor,pm lee hl,2
singapor,philippin,32
singapor,majula singapura,2
singapor,sikh malayale,2
singapor,bengali,8
singapor,truli,12
singapor,pm lee hsien loong,16
singapor,the circuit breaker seri,4
singapor,lki,16
singapor,RC,2
singapor,lee kuan yew”ent,2
singapor,NZ,20
singapor,breaker,4
singapor,keep singapore covid fre,4
singapor,working hard,2
singapor,bangladesh.th,2
singapor,you.w,2
singapor,walk the talk’,2
singapor,prime,16
singapor,the government of singapor,6
singapor,congratulations singapor,2
singapor,malay,2
singapor,chines,24
singapor,america,4
singapor,sg unit,16
singapor,nuh,4
singapor,mrs lee,4
singapor,exemplari,2
singapor,pm mr,10
singapor,great new,4
singapor,majulah singapura,34
singapor,glad,4
singapor,kia kaha,2
singapor,#,10
singapor,counsel,2
singapor,heidi,2
singapor,switzerland,34
singapor,singapore jia,2
singapor,great,6
singapor,modiji,2
singapor,asean,16
singapor,hari bulan,2
singapor,’s,12
singapor,singaporebest,2
singapor,mrt busses &,2
singapor,the singapore favourit,4
singapor,dick le,4
singapor,citizen,8
singapor,toler,4
singapor,salut,18
singapor,ofw,2
singapor,kaseh tuan pm lhl,2
singapor,kerajaan singapura,2
singapor,UK,26
singapor,pm lee safe singapor,2
singapor,singapore employment pass,2
singapor,lee stay safe stay strong,2
singapor,Q.,2
singapor,win,4
singapor,llaha,4
singapor,singapore bangladesh,4
singapor,pm.and,4
singapor,tekka,6
singapor,nai hello le,4
singapor,blessed countri,4
singapor,tkq singapore n,2
singapor,thankveri,2
singapor,s korea,2
singapor,sincer,2
singapor,annabel,6
singapor,swha,2
singapor,stay home & be saf,2
singapor,govt,4
singapor,the circuit break,14
singapor,team,6
singapor,MR,2
singapor,jia,10
singapor,bill gat,2
singapor,PS,2
singapor,pm lee god,2
singapor,FW,4
singapor,parliament,4
singapor,pls take,2
singapor,nan chiau primary school,2
singapor,kfc hougang mal,2
singapor,jog,4
singapor,pmlee,10
singapor,covid-19,56
singapor,us.you,2
singapor,dubai,4
singapor,wear,4
singapor,pm lee onc,2
singapor,healthy keep,2
singapor,nice post,2
singapor,jeffrey ng,2
singapor,p.m lee,6
singapor,matterhorn,4
singapor,jia you singapor,2
singapor,greatly bless,2
singapor,highlight,2
singapor,woodland waterfront,2
singapor,mask,6
singapor,thk,6
singapor,pm lee’s cal,2
singapor,salam ramadhan,4
singapor,kevin tan,2
singapor,corona,14
singapor,media,2
singapor,united nations of singapor,2
singapor,china,28
singapor,bless,16
singapor,god bless,2
singapor,gov,2
singapor,mumbai,6
singapor,the government agencies embassi,6
singapor,thankyou pm le,2
singapor,lee you,2
singapor,baguslah,2
singapor,dearest,2
singapor,singapore’,4
singapor,inshaallah,4
singapor,tamil,4
singapor,commun,2
singapor,bangladesh friendship,4
singapor,post-covid singapor,2
singapor,andra,2
singapor,indonesia,10
singapor,thailand,8
singapor,taiwanes,8
singapor,bhaishaki,2
singapor,sikh,2
singapor,punjabi,2
singapor,moh,2
singapor,singaporean’,6
singapor,CB,10
singapor,respect you mr lhl,2
singapor,sri lanka,4
singapor,the task forc,4
singapor,lee god,2
singapor,covid19 &,2
singapor,hero,4
singapor,lee best,6
singapor,narendra,2
singapor,pm assalamu,6
singapor,mosqu,6
singapor,nandri,2
singapor,bangladeshi work,4
singapor,the medical team,4
singapor,prayforsingapor,4
singapor,singaprean,2
singapor,globalon,6
singapor,vietnam,6
singapor,grab,2
singapor,hbl,2
singapor,tamil new,2
singapor,stay strong singapor,2
singapor,#proudofwwife vash huelar,2
singapor,worldi'm,2
singapor,peru,2
singapor,govtech,2
singapor,government technology ag,2
singapor,ministry of health singapor,2
singapor,ms annabel,2
singapor,worker,4
singapor,honest,2
singapor,& frontlin,2
singapor,200k,2
singapor,hawker,4
singapor,pm mr lee &,4
singapor,govt of singapor,4
singapor,vit nam,2
singapor,africa & south america,2
singapor,Pm,4
singapor,icu,14
singapor,stay home for them or els,2
singapor,pm n,2
singapor,malayale,6
singapor,singaporean &,2
singapor,bullionstar singapor,2
singapor,bullion,4
singapor,hong kong,6
singapor,going to overflow with strength wisdom health and favour!,2
singapor,usa,4
singapor,Sg,4
singapor,cho winnie’,2
singapor,honey organ,2
singapor,keep,2
singapor,modiji good,2
singapor,canadian,2
singapor,south korea,2
singapor,ramadhan n hari raya,4
singapor,social distanc,2
singapor,the f. work,2
singapor,lhl,4
singapor,lockdown,12
singapor,thanx,2
singapor,multi ministerials taskforce &,2
singapor,frontline servic,2
singapor,pm lee & everyon,2
singapor,p.s.,2
singapor,dear singapor,2
singapor,wuhan,16
singapor,wechat,6
singapor,ica,8
singapor,zermatt matterhorn,2
singapor,spf,4
singapor,mrt,4
singapor,pls stay,2
singapor,who,12
singapor,ramadhan,6
singapor,gmt,2
singapor,amen,2
singapor,covid 19,2
singapor,melayu,2
singapor,nurs,2
singapor,vaisakhi,2
singapor,& singapore u,2
singapor,ikea,2
singapor,xinfeng counti,2
singapor,yay,2
singapor,canada,4
singapor,blessed east,6
singapor,minnesota,4
singapor,bangladesh uncl,2
singapor,asian,6
singapor,coronavirus,2
singapor,i.c.u,2
singapor,roman cathol,2
singapor,wfh,2
singapor,covid -19,4
singapor,friendship forev,2
singapor,risen,2
singapor,cbd - circuit breaker day stay sg,2
singapor,tan,4
singapor,care,2
singapor,park,6
singapor,singaporea,2
singapor,cnn,2
singapor,leader,4
singapor,good bahasa,4
singapor,lee can,2
singapor,super,2
singapor,sg govt,2
singapor,lee w,2
singapor,minist,2
singapor,the medical heroes (doctors nurses and clean,2
singapor,mustafa,2
singapor,auckland,2
singapor,cabinet,4
singapor,dad lee kuan yew,4
singapor,polyclin,2
singapor,phpc,2
singapor,model viet nam,2
singapor,cib,2
singapor,rethink,2
singapor,hatt,2
singapor,vernon,2
singapor,spr,4
singapor,hinterland,4
singapor,citizens of singapor,4
singapor,queen elizabeth,2
singapor,pm lee hsien loong!speci,2
singapor,& healthcar,2
singapor,contact trac,2
singapor,hau,2
singapor,mm lee,2
singapor,gardner,2
singapor,united singapor,4
singapor,india &,2
singapor,india tamilnadu,2
singapor,itali,6
singapor,germani,2
singapor,bapak,2
singapor,medicar,4
singapor,multi-ministry taskforc,2
singapor,sgrean,2
singapor,alhamdolillah,2
singapor,pm & mp,2
singapor,ilove singapor,12
singapor,howeverit,2
singapor,conana,2
singapor,poland,2
singapor,doa,2
singapor,tetap sehat kuat,2
singapor,dlm,2
singapor,semua yang,2
singapor,menjadi,2
singapor,god blessings  ,2
singapor,singapore singaporean pr work,2
singapor,nea,2
singapor,md arif mahmud,2
singapor,christian,6
singapor,pm lee quit,2
singapor,covid.can,2
singapor,the citizens of singapor,2
singapor,pm lee you,2
singapor,united sg,2
singapor,the world,2
singapor,helperssecurity guardsica,2
singapor,geylang,4
singapor,usa 97k,2
singapor,pm lee &,4
singapor,thumb,4
singapor,honor,2
singapor,lee hsien loong veri,2
singapor,pm singapura,2
singapor,taskforce saf home team,2
singapor,heng,12
singapor,ministerial task forc,12
singapor,lee fin,6
singapor,sim,4
singapor,vietnames,4
singapor,east - toh guan,2
singapor,time,2
singapor,singapore/,2
singapor,bill,2
singapor,toopm le,2
singapor,cantones,2
singapor,teochew,2
singapor,zermatt,4
singapor,pm mr heng,2
singapor,halimah,2
singapor,pm leef,2
singapor,pmspm mr lee,6
singapor,learn,2
singapor,jia u,2
singapor,pm human,6
singapor,rip,2
singapor,covid19,2
singapor,chiang mai,2
singapor,grace,2
singapor,singaporean par,2
singapor,suppos,2
singapor,count on me singapore & stand,2
singapor,cambodia,2
singapor,world,2
singapor,lift,2
singapor,trains and st,2
singapor,6),2
singapor,antipolo philippin,2
singapor,foreign migr,2
singapor,muga,2
singapor,gov't,8
singapor,sia,2
singapor,singapore rgds nadim,2
singapor,hdb,2
singapor,wish sg,2
singapor,batam,2
singapor,congratul,2
singapor,singaporean.to,2
singapor,u pm le,2
singapor,singapore     ,2
singapor,you.lik,2
singapor,philosopher jo,2
singapor,speech,4
singapor,will,4
singapor,hidden carri,2
singapor,prevail,4
singapor,& hv,2
singapor,Hv,2
singapor,ppe,4
singapor,hanoi,2
singapor,ho chi minh c,2
singapor,philippinesi,2
singapor,s. korea,2
singapor,african,2
singapor,mr lee god,2
singapor,s. korean',2
singapor,carpet sweep population test,4
singapor,world confid,4
singapor,island,4
singapor,totally poss,4
singapor,mfa singapor,4
singapor,love &,2
singapor,korea,2
singapor,niessa moham,2
singapor,singaporean friend,2
singapor,keep safe singapor,2
singapor,totaldef,2
singapor,us.w,2
singapor,the best country in the world,2
singapor,singapore should b,2
singapor,frontline fight,2
singapor,ramadan mubarak,2
singapor,staff,2
singapor,goodwil,2
singapor,bahru,2
singapor,singapore nation build,2
singapor,singh,2
singapor,inshaallah  ,4
singapor,mp & each &,4
singapor,lot,4
singapor,bangladeshi worker',4
singapor,you.real,2
singapor,singapore & india!,4
singapor,indonesian professional engineer associ,2
singapor,bangladeshi.w,2
singapor,wp spass & epass,2
singapor,sg &,2
singapor,first &,2
singapor,allha,2
singapor,circut break,4
singapor,armi,2
singapor,wala'fiat pm le,2
singapor,semua,2
singapor,switzerland &,2
singapor,hsien loong,2
singapor,lee alhamdulillah,2
singapor,sco,2
singapor,yok,2
singapor,the pap govt,2
singapor,medishield lif,2
singapor,regard,2
singapor,southend west sid,2
singapor,geneva.may,2
singapor,punjabi’,4
singapor,parveen gandhi,4
singapor,british,2
singapor,the foreign work,4
singapor,madam teo mom,4
singapor,singapore singapor,2
singapor,love,2
singapor,singaporeboleh,2
singapor,majullah singapore!,2
singapor,siow,2
singapor,pm lhl,2
singapor,number,6
singapor,cni,4
singapor,health,2
singapor,gan,2
singapor,blessed holi,2
singaporean,pm lee,224
singaporean,majulah singapura,26
singaporean,unit,14
singaporean,singaporean,94
singaporean,care,2
singaporean,mrs lee,4
singaporean,pohela boishakh and tamil,2
singaporean,lee singaporean,2
singaporean,the unsinkable singapore ship,2
singaporean,govt,18
singaporean,covid -19,2
singaporean,sgunit,8
singaporean,bangladeshi,4
singaporean,indian,4
singaporean,modi,2
singaporean,india,8
singaporean,lee,38
singaporean,god,16
singaporean,generos,4
singaporean,CB,16
singaporean,the singaporean govt,2
singaporean,great,2
singaporean,dubai,8
singaporean,mr lee,20
singaporean,#,2
singaporean,SG,36
singaporean,countri,2
singaporean,@orchard c,2
singaporean,philippin,18
singaporean,front,4
singaporean,majula singapura,4
singaporean,truli,4
singaporean,the circuit breaker seri,2
singaporean,salut,8
singaporean,hbl,10
singaporean,moe,8
singaporean,glad,6
singaporean,lee hsien loongdo,2
singaporean,bless,6
singaporean,NZ,6
singaporean,islam,2
singaporean,tablighi jamaat,2
singaporean,covi,2
singaporean,counsel,2
singaporean,covid,2
singaporean,lee hsien loong,12
singaporean,healthcar,2
singaporean,pm &,4
singaporean,covid-19,22
singaporean,thailand,4
singaporean,’s,2
singaporean,spain,2
singaporean,trumpland,2
singaporean,ntuc,2
singaporean,bangkok,4
singaporean,thai,2
singaporean,pm.and,2
singaporean,UK,6
singaporean,switzerland,6
singaporean,Pm,2
singaporean,pls take,2
singaporean,nan chiau primary school,2
singaporean,kfc hougang mal,2
singaporean,pm lee &,6
singaporean,PM,18
singaporean,ta bao,2
singaporean,bangladesh,6
singaporean,taman jurong camp,2
singaporean,the artillery unit,2
singaporean,united nations of singapor,2
singaporean,china,16
singaporean,lee hsien,2
singaporean,sad.pray,2
singaporean,jiayou,2
singaporean,phv,8
singaporean,ping,4
singaporean,new zealand,2
singaporean,sons and daughters of singapor,2
singaporean,US,2
singaporean,muslim,6
singaporean,the circuit break,2
singaporean,moh,2
singaporean,corona,2
singaporean,beco,2
singaporean,the unity resili,2
singaporean,solidarity budget,2
singaporean,salute     ,2
singaporean,circuit,2
singaporean,bukit batok nature park,2
singaporean,pm lee hsien loong,8
singaporean,malaysian,12
singaporean,lki,2
singaporean,lee lee hsien loong,2
singaporean,cleaner,2
singaporean,rohan,2
singaporean,prime,6
singaporean,sg unit,8
singaporean,parliament,2
singaporean,raymond chong,2
singaporean,children,2
singaporean,stay hom,2
singaporean,worker,2
singaporean,honest,2
singaporean,pm lee',4
singaporean,stay home stay,2
singaporean,keep,2
singaporean,pm n,2
singaporean,lee minist,2
singaporean,sg govern,2
singaporean,lee hsien loong &,2
singaporean,the stay home measur,2
singaporean,mrt,4
singaporean,no better country to l,2
singaporean,mustafa’,2
singaporean,maxwel,2
singaporean,keppel shipyard,2
singaporean,centr,2
singaporean,malaysia,4
singaporean,thk,4
singaporean,multi ministerials taskforce &,2
singaporean,frontline servic,2
singaporean,pm lee & everyon,2
singaporean,p.s.,2
singaporean,wuhan,4
singaporean,chines,8
singaporean,wechat,2
singaporean,critical spect,2
singaporean,gmt,2
singaporean,pm lee n team,2
singaporean,& grate,2
singaporean,arubaw,2
singaporean,united!,4
singaporean,ikea,2
singaporean,singapore govern,6
singaporean,easter,2
singaporean,blessed east,4
singaporean,nea,2
singaporean,northoak,2
singaporean,roman cathol,2
singaporean,wfh,2
singaporean,syaba,2
singaporean,kuddus bangladesh,2
singaporean,pm mr lee,4
singaporean,super,2
singaporean,lee pleas,2
singaporean,istayathom,2
singaporean,GE,6
singaporean,sri lanka,2
singaporean,dormitori,2
singaporean,hong kong,2
singaporean,taiwan,2
singaporean,germani,2
singaporean,holland villag,2
singaporean,dutert,2
singaporean,pm & mp,2
singaporean,jia,2
singaporean,christian,6
singaporean,who,4
singaporean,the citizens of singapor,2
singaporean,divine protect,2
singaporean,guruji,4
singaporean,usa 97k,2
singaporean,mall,2
singaporean,mandarin malay,2
singaporean,tamil,2
singaporean,singapore safe and strong,2
singaporean,solidarity payment and employe,2
singaporean,the jobs support schem,2
singaporean,zermatt,2
singaporean,hand sanit,2
singaporean,heng,2
singaporean,learn,2
singaporean,hari raya haji,2
singaporean,covid19,4
singaporean,vaisakhi,4
singaporean,Rc,2
singaporean,grace,2
singaporean,count on me singapore & stand,2
singaporean,sia,2
singaporean,u pm le,2
singaporean,singapore     ,2
singaporean,joesepine teo,2
singaporean,calm,2
singaporean,ramadan mubarak,2
singaporean,dorscon r,2
singaporean,govt n,2
singaporean,cbm,2
singaporean,mediacorp,2
singaporean,justice bao,2
singaporean,singapura,2
singaporean,citizen,2
singaporean,mfa singapor,2
singaporean,ramadhan,2
singaporean,icu,2
singaporean,social,2
singaporean,coronaviru,20
singaporean,healthy stay united  ,2
singaporean,& fw,2
singaporean,frontline fight,6
singaporean,staff,2
singaporean,circuit break,2
singaporean,inshaallah  ,2
singaporean,sg armi,2
singaporean,borneo,2
singaporean,stay strong,2
singaporean,hopes pm lee and all minist,2
singaporean,wp spass & epass,4
singaporean,sg &,4
singaporean,first &,4
singaporean,singaporean’,4
singaporean,convid-19,12
singaporean,jeffrey ng,2
singaporean,sco,4
singaporean,erp,2
singaporean,mosqu,2
singaporean,all public service and civil servic,2
singaporean,pm lhl,2
taiwan,roc,2
taiwan,prc,2
taiwan,SG,4
taiwan,china,4
taiwan,taiwan,6
taiwan,malaysia,6
taiwan,indonesia,6
taiwan,india,6
taiwan,philippin,6
taiwan,thailand,6
taiwan,chines,6
taiwan,taiwanes,8
taiwan,mask,2
taiwan,covid-19,2
taiwan,hong kong,2
taiwan,NZ,2
taiwan,taiwan overseas peace servic,2
taiwan,cambodia,6
taiwan,korea,2
taiwan,japan,2
taiwan,hau pei-tsu,2
taiwan,the divine abod,2
taiwan,vietnam,2
taiwan,myanmar,2
roc,prc,2
prc,close,2
prc,covid-19,2
sgstrong,sembawang park,2
lee good,chaitri,4
lee good,chai,2
lee good,cartoon,2
lee good,asean,2
chaitri,chai,2
chaitri,cartoon,2
chaitri,ho ching awesom,2
chaitri,the galle face hotel,2
chaitri,sri lanka,2
chaitri,lee bless,2
chaitri,saf,2
chai,hapugal,2
truli,pm lee,14
truli,jia,4
truli,lee,2
truli,SG,2
truli,singaporean’,2
truli,PM,2
truli,p.s.,2
truli,singapore govern,2
truli,awesom,2
pm lee,pragmat,2
pm lee,majulah singapura,22
pm lee,god,48
pm lee,U,4
pm lee,united n,2
pm lee,switzerland,12
pm lee,pm lee stay strong,2
pm lee,a singaporean team,2
pm lee,new zealand,2
pm lee,singapore & singaporean,2
pm lee,stay strong stay healthy stay saf,4
pm lee,pm lee,44
pm lee,jia,22
pm lee,singapore circuit breaking them,2
pm lee,govt,8
pm lee,SG,82
pm lee,vasakhi vishu boishakh and puthandu,4
pm lee,the whole team,2
pm lee,US,8
pm lee,easter,4
pm lee,covid viru,4
pm lee,Sg,6
pm lee,total,2
pm lee,philippin,12
pm lee,bangladesh,8
pm lee,the singaporean govt,2
pm lee,stay hom,2
pm lee,singapore govern,8
pm lee,bangladesh worker’,2
pm lee,the singaporean &,2
pm lee,the singapore govern,2
pm lee,lee,16
pm lee,front,6
pm lee,majula singapura,6
pm lee,ramadhan,8
pm lee,muslim,6
pm lee,the circuit breaker seri,4
pm lee,chain,2
pm lee,only as strong a,2
pm lee,sana,2
pm lee,stay,4
pm lee,sgunit,42
pm lee,indian,6
pm lee,sg unit,16
pm lee,mrs lee,2
pm lee,hbl,4
pm lee,great new,4
pm lee,majulah singapor,2
pm lee,social / safe distance ambassador,2
pm lee,name card,2
pm lee,each house hold unit,2
pm lee,shops / oth,2
pm lee,nea,2
pm lee,godbless singapor,2
pm lee,great,4
pm lee,modiji,2
pm lee,asean,8
pm lee,leadership,2
pm lee,lee hsien loong,12
pm lee,salut,14
pm lee,filipino,2
pm lee,ofw,2
pm lee,malaysian,2
pm lee,sri lanka,2
pm lee,may,2
pm lee,dutert,2
pm lee,unit,14
pm lee,cabinet n task forc,2
pm lee,singaporean &,2
pm lee,the circuit break,6
pm lee,cnn,4
pm lee,covid,4
pm lee,pm modi,2
pm lee,covid-19,22
pm lee,flying singapor,2
pm lee,sgtogeth,2
pm lee,sandy le,2
pm lee,china,8
pm lee,#,8
pm lee,summit,2
pm lee,stay strong & fight,2
pm lee,ginseng n chicken ess,2
pm lee,stay home & stay saf,2
pm lee,matthew 25:40,2
pm lee,stayhom,2
pm lee,bless,6
pm lee,god bless,2
pm lee,jeffrey ng,2
pm lee,mco,2
pm lee,post-covid singapor,2
pm lee,god bless u n,2
pm lee,singaporean’,2
pm lee,love singapr,2
pm lee,dormitori,2
pm lee,#sgunut,2
pm lee,healthy strong,4
pm lee,salute     ,2
pm lee,lki,2
pm lee,covid19 &,2
pm lee,nandri,2
pm lee,thk,2
pm lee,melayu pm le,2
pm lee,melayu,4
pm lee,syabas pm le,2
pm lee,malaysia & singapura,2
pm lee,singaprean,2
pm lee,globalon,2
pm lee,vietnam,2
pm lee,niv,2
pm lee,the task forc,2
pm lee,pm &,2
pm lee,stay strong singapor,2
pm lee,#proudofwwife vash huelar,2
pm lee,malaysia,2
pm lee,cambodia,2
pm lee,division brigade battalion company platoon section team,2
pm lee,buddi,2
pm lee,ntuc,2
pm lee,foodcourt/hawker centre/market,2
pm lee,eod,2
pm lee,the sg team,2
pm lee,pm lee',2
pm lee,stay home stay,2
pm lee,keep,2
pm lee,blessed good,6
pm lee,christian,4
pm lee,gov,4
pm lee,sudesna,2
pm lee,no better country to l,2
pm lee,mrt &,4
pm lee,CB,4
pm lee,phv,2
pm lee,health car,2
pm lee,sat,2
pm lee,speech,2
pm lee,singpor,2
pm lee,flying colour,2
pm lee,great team efforts decisive plan,2
pm lee,jaga,2
pm lee,thumb,2
pm lee,amen,2
pm lee,redha,2
pm lee,amin,2
pm lee,covid 19,2
pm lee,thailand,2
pm lee,bangkok,2
pm lee,chines,4
pm lee,bangladeshi,4
pm lee,love &,2
pm lee,friendship forev,2
pm lee,india pm,2
pm lee,appreciate india pm,2
pm lee,health,4
pm lee,ramadhan mubarak,2
pm lee,mosqu,2
pm lee,UK,2
pm lee,mdm,2
pm lee,gigi jeslyn mak,2
pm lee,andrew cuomo’,4
pm lee,apex,4
pm lee,GE,2
pm lee,corona,2
pm lee,guam,2
pm lee,globalunit,2
pm lee,united singapor,4
pm lee,india &,2
pm lee,india tamilnadu,2
pm lee,who,2
pm lee,nintendo,2
pm lee,the jazz association (singapor,2
pm lee,the citizens of singapor,2
pm lee,foreign work,2
pm lee,goh chok tong,2
pm lee,lee kwan yew,2
pm lee,win,2
pm lee,global,2
pm lee,bill,2
pm lee,congrat,2
pm lee,take car,2
pm lee,singaporeans & resid,2
pm lee,felt,2
pm lee,hope & new begin,2
pm lee,god bless singapor,2
pm lee,team for keeping singapore safe and,2
pm lee,dingaporean,4
pm lee,sadhu sadhu sadhu,2
pm lee,grace,2
pm lee,parliament,4
pm lee,toto n,2
pm lee,thankfully singapor,2
pm lee,singaporian,2
pm lee,ramadan mubarak,2
pm lee,sah &,2
pm lee,team for keeping singapore saf,2
pm lee,’s,2
pm lee,mediacorp,2
pm lee,justice bao,2
pm lee,straits tim,2
pm lee,gov.sg,2
pm lee,mr lee,4
pm lee,anda,4
pm lee,lady gaga taylor swift jacky cheung l,2
pm lee,australia,2
pm lee,convid-19,8
pm lee,icu,2
pm lee,Us,2
pm lee,totaldef,2
pm lee,healthy stay united  ,2
pm lee,one nation proudly standing for singapor,2
pm lee,wow stat,2
pm lee,nigeria,2
pm lee,kopitiam sengkang centr,2
pm lee,sinporean,2
pm lee,english,2
pm lee,bangladeshi.w,2
pm lee,hopes pm lee and all minist,2
pm lee,bahasa,2
pm lee,circut break,2
pm lee,godbless,2
pm lee,godspe,2
pm lee,healthcar,2
pm lee,the pap govt,2
pm lee,singtel,2
pm lee,starhub,2
pm lee,hat,2
pm lee,the ministry of health,2
pm lee,staff,2
pm lee,the health care hero,2
pm lee,united!,2
pm lee,covid -19,2
pm lee,sandy lee’,2
pm lee,fdw,4
pm lee,number,2
pm lee,cna,2
pm lee,stephanie sun,2
pm lee,kit chan,2
pm lee,dick le,2
pm lee,happy good,2
iván duqu,god,2
iván duqu,colombia,2
iván duqu,colombian,4
god,colombia,2
god,pm lee hsien loongpray,2
god,lee,14
god,philippin,2
god,front,2
god,majula singapura,2
god,sg unit,2
god,corona,2
god,pm mr lee,2
god,N,2
god,US,4
god,healthy strong,2
god,lee hsien loong,4
god,niv,2
god,pmlee,2
god,malayale,2
god,indian,2
god,sgunit,2
god,usa,2
god,Sg,2
god,SG,8
god,salut,2
god,malaysian,2
god,christian,6
god,singapore &,2
god,mr lee,4
