singaporean	0	ncid
louis ng	1	kwang assoc prof muhammad faishal ibrahim
louis ng	1	yishun
kwang assoc prof muhammad faishal ibrahim	1	yishun
yishun	1	motherhood
yishun	1	cai
yishun	1	png
yishun	1	shuai
yishun	1	GE
dpm	1	teo che
dpm	1	dpm
dpm	1	tony tan
dpm	1	prof s jayakumar
dpm	1	esm goh'
teo che	1	tony tan
teo che	1	prof s jayakumar
teo che	1	esm goh'
tony tan	1	prof s jayakumar
tony tan	1	esm goh'
prof s jayakumar	1	esm goh'
hpv	1	hopkin
volvo	1	bombardier alstom
volvo	1	mitsubishi
bombardier alstom	1	mitsubishi
halimah yaacob	1	great respect
halimah yaacob	1	race langaug
hwa chong	1	team singapor
hwa chong	1	congratulations yam keng
opposit	1	singapore govern
singapore govern	1	respect for singapore govern
singapore govern	1	respect for singapor
asian	1	wish tham
dad	1	beynon
GE	1	sg pap gov
GE	1	wannab
GE	1	motherhood
GE	1	cai
GE	1	png
GE	1	shuai
pm mr	1	christine phong
pm mr	1	cheng
danish	1	danish
the straits times team	1	heng swee keat
the straits times team	1	discord
the straits times team	1	straits tim
cherlyn	1	limjacinta
mrs patricia elizabeth bitcoin	1	penni
we are singapor	1	ndp2020
we are singapor	1	sgunit
ndp2020	1	sgunit
ndp2020	1	covid19 unit
ndp2020	1	ben puah
sgunit	1	pm mr lee sl
singapore         	1	let
ho ching happi	1	chalmers wong
ho ching happi	1	marjulah singapura
chalmers wong	1	marjulah singapura
chalmers wong	1	heartiest
chalmers wong	1	robertson quay
ho cha	1	ho koon
ngiam tong dow	1	sea
ngiam tong dow	1	rip mr ngiam.
tran calvin	1	bitcoin/forex/binari
tran calvin	1	forex
blog	1	msm
buyer	1	sgd 1800/- per month
SP	1	SP
SP	1	sgprn
SP	1	levi
singapore happi	1	yes.thank
dignified & gratifi	1	superhero frontline healthcare warriors &
dignified & gratifi	1	resilient n
superhero frontline healthcare warriors &	1	resilient n
singlish	1	> chatbot
singlish	1	malaysian
singlish	1	siri
singlish	1	bixbi
great	1	lee kuan yew squar
great	1	mm lee
salt	1	new model recip
the red lion	1	awesom
the red lion	1	the sengkang hospital’
the red lion	1	saf
awesom	1	politician
spf share point forc	1	madam
saf	1	the sengkang hospital’
the republic of singapor	1	friends to our world
the republic of singapor	1	sg govern
the republic of singapor	1	trust
friends to our world	1	sg govern
friends to our world	1	trust
sg govern	1	trust
ah meng	1	the singapore zoological gardens!
ah meng	1	jalanjalan pm le
the singapore zoological gardens!	1	jalanjalan pm le
jack yeoh kun	1	ravi khemlani
brunei lakiun camp	1	tai
united singapor	1	united singapor
giri ji	1	prawin
christine phong	1	cheng
pro	1	jewel ktv
lee &	1	righteous
indonesian	1	retno marsudi
indonesian	1	istana
indonesian	1	mdm retno marsudi
wto	1	fcf
panason	1	sanyo toshiba n
app	1	dementia
app	1	alzheimer disease associ
dementia	1	alzheimer disease associ
wannabe xing qi	1	tan chuan-jin
singapore united &	1	singapore love &
joshua le	1	yo g
kabi ashok roshini	1	gumnani
kabi ashok roshini	1	anupa gumnani
gumnani	1	anupa gumnani
assalamu alaikum wa rehmatullahi wa barakatuhi ( holy eid al-adha	1	buddhist
assalamu alaikum wa rehmatullahi wa barakatuhi ( holy eid al-adha	1	purnima
assalamu alaikum wa rehmatullahi wa barakatuhi ( holy eid al-adha	1	muslim
assalamu alaikum wa rehmatullahi wa barakatuhi ( holy eid al-adha	1	mosqu
assalamu alaikum wa rehmatullahi wa barakatuhi ( holy eid al-adha	1	eid mubarak
buddhist	1	purnima
buddhist	1	muslim
buddhist	1	mosqu
buddhist	1	eid mubarak
purnima	1	muslim
purnima	1	mosqu
purnima	1	eid mubarak
muslim	1	mosqu
muslim	1	muslim
muslim	1	eid mubarak
mosqu	1	eid mubarak
wow	1	ktv
ceylones	1	mi kenn
ceylones	1	rohan
mi kenn	1	rohan
mike yen	1	europe & u.s.a.
mike yen	1	airborn
europe & u.s.a.	1	airborn
sgian	1	keyword
sgian	1	sgian
bangala	1	ali
ali	1	nachia eating hous
ali	1	hoe chiang
ali	1	isnin
ali	1	whatsapp 9389-2615
rice &	1	pm lhl
psp	1	jeffrey khoo
psp	1	ge2020
jeffrey khoo	1	ge2020
wish & pray	1	majulah singapurah
bahasa	1	bahasa
sgrean	1	sgrean
sgrean	1	earn
sgrean	1	citizen
earn	1	citizen
mr	1	binari
franki	1	tan si
franki	1	han
tan si	1	han
esg	1	alchemy food
singaporew	1	sggod
bmw	1	lynn chan
bmw	1	didier chia
singaporean chines	1	australia
singaporean chines	1	octogenarian
australia	1	octogenarian
the ndp organising committe	1	royston tan
stand	1	stand
noah	1	noah
noah	1	Me
Me	1	Me
ippt	1	ippt
malaysian	1	patrioticny
malaysian	1	bobby hoo
malaysian	1	leo lim
opportun	1	grow
lee madam	1	ho ching madam
hong kong	1	trung quc
hong kong	1	hong kong
hong kong	1	communist
trung quc	1	communist
kate spad	1	prada
kate spad	1	classi
prada	1	classi
sharon ng	1	the singapore govern
majulah singapura mari	1	singapura sama
majulah singapura mari	1	cita-cita kita
majulah singapura mari	1	berjaya singapura marilah
majulah singapura mari	1	dengan
singapura sama	1	cita-cita kita
singapura sama	1	berjaya singapura marilah
singapura sama	1	dengan
cita-cita kita	1	berjaya singapura marilah
cita-cita kita	1	dengan
berjaya singapura marilah	1	dengan
goodluck	1	leader
huahuahuahuaaaa	1	owmygosh
lee happy nurses' day	1	great keep
this mandai zoo	1	the pride of singapor
this mandai zoo	1	safari
the pride of singapor	1	safari
batam	1	busi
batam	1	john chan
huracan	1	ferrari sf90
happy bless	1	religion
lambo	1	lamborghini gallardo spyder -
lambo	1	sgcarmart
mrpm	1	honest
mrpm	1	person stay saf
mrpm	1	mrpm
honest	1	person stay saf
tabebuia	1	ns squar
ns squar	1	tempat ns squar
ns squar	1	saya
ns squar	1	the seating galleri
ns squar	1	river hongbao
ns squar	1	ns squar
ns squar	1	nation’
lian	1	ah beng
lynn chan	1	didier chia
sgprn	1	levi
tafep	1	true the management of this compani
benchod	1	push
meaningless	1	ourselves & lov
sg50	1	honour
sg50	1	the memorial hal
honour	1	the memorial hal
muhammad messenger s.a.w. peace be upon him glorious holy book	1	islam
muhammad messenger s.a.w. peace be upon him glorious holy book	1	non muslim
islam	1	non muslim
grace poh	1	pepito
david tao	1	calvin klein
david tao	1	hush puppi
calvin klein	1	hush puppi
clement ng'	1	st luke
happy birthday singapor	1	55th & happy national day
tempat ns squar	1	saya
adrienne claxton	1	simon chater - and
adrienne claxton	1	laksa
simon chater - and	1	laksa
discord	1	discord
discord	1	straits tim
discord	1	straitstimes team
discord	1	muhammad faezin
tom & jerri	1	tak bol
brown	1	gaba
singaporeanshop	1	southeast asian
singaporeanshop	1	only singapor
southeast asian	1	only singapor
bulls**t	1	corona
selamat pagi	1	fr tampin
mediacorp	1	temasek
temasek	1	the people’s action parti
temasek	1	ho ch
lion citi	1	success
lion citi	1	pm lee & strong hop
ms m indrane	1	the leader of the opposition in parlia
ms m indrane	1	hous
the leader of the opposition in parlia	1	hous
juraimi sungip	1	farn
heartiest	1	robertson quay
dedication...	1	disciplin
jobs support schem	1	vikram khanna
jobs support schem	1	robert yap
vikram khanna	1	robert yap
learn	1	know
patrioticny	1	bobby hoo
patrioticny	1	leo lim
bobby hoo	1	leo lim
vietnam	1	sgp- vietnam
vietnam	1	asean chair
vietnam	1	vietnam
grey jedi	1	light
grey jedi	1	dark
light	1	dark
youtub	1	lambo aventador
melvin ho	1	melvin ho
hurri	1	viru
sentosa	1	& aquarium
singapura tanah air	1	tanah
singapura tanah air	1	daulat singapura demi
singapura tanah air	1	dan bangsa
tanah	1	daulat singapura demi
tanah	1	dan bangsa
daulat singapura demi	1	dan bangsa
kababayan	1	canada
canada	1	canada
baba	1	carolina
anda	1	singapura selamat
husband lee hsien loong	1	loyal serv
husband lee hsien loong	1	lin @angmokiogrc
loyal serv	1	lin @angmokiogrc
singaporean &	1	lee nice & bright
nu	1	ntu
covid19 unit	1	ben puah
team	1	the great effort
siri	1	bixbi
s'porean	1	wat
jo teo	1	Jo
ND	1	sylvia chen show mao
respect for singapore govern	1	respect for singapor
bangla dash	1	mas selamat
jessica ong robin naii	1	andrew ljd shella java lim joann
may singapor	1	god bless
sgaporean	1	sgaporean
lim chong	1	sim cheryl ng
mo	1	mot
covid ndp	1	halimah
hug	1	hugh
hug	1	open up singapore jb causeway asap
tey kian	1	heng nichola
national servic	1	cbd
changi shopping concierg	1	reply unsubcr
contributions to singapor	1	lifetim
contributions to singapor	1	pm-lhl spent
lifetim	1	pm-lhl spent
nachia eating hous	1	hoe chiang
nachia eating hous	1	isnin
nachia eating hous	1	whatsapp 9389-2615
hoe chiang	1	isnin
hoe chiang	1	whatsapp 9389-2615
isnin	1	whatsapp 9389-2615
pm-sa	1	jap-s
pm-sa	1	ask
jap-s	1	ask
italian	1	italian
taskforc	1	fluff
sgp- vietnam	1	asean chair
independ	1	sovereign n
independ	1	majulah singapura!
sovereign n	1	majulah singapura!
contract	1	jss
gogo	1	gogo’
cheng san	1	jalan kayu
congratulations keep	1	singapore n
epass	1	mycar
epass	1	epass
jim aitchison	1	ketchum’
jim aitchison	1	beach road
jim aitchison	1	lky’
jim aitchison	1	people one nation one singapor
ketchum’	1	beach road
ketchum’	1	lky’
ketchum’	1	people one nation one singapor
beach road	1	lky’
beach road	1	people one nation one singapor
lky’	1	people one nation one singapor
basic medical & car	1	civil defense med
lamborghini gallardo spyder -	1	sgcarmart
ma'af	1	mdm
ma'af	1	mata u
ma'af	1	kerajaan
ma'af	1	sodok
mdm	1	mata u
mdm	1	kerajaan
mdm	1	sodok
mata u	1	kerajaan
mata u	1	sodok
kerajaan	1	sodok
said	1	sworn
said	1	partliment
sworn	1	partliment
eddie boo	1	jin tang greg
eddie boo	1	weikang chan
eddie boo	1	yackson ng mickowiz
eddie boo	1	koh hui jia
jin tang greg	1	weikang chan
jin tang greg	1	yackson ng mickowiz
jin tang greg	1	koh hui jia
weikang chan	1	yackson ng mickowiz
weikang chan	1	koh hui jia
yackson ng mickowiz	1	koh hui jia
america	1	white hous
fta	1	alarie$
angmoh	1	spg
pleas	1	singpor
zoo	1	great nation build
lee & team	1	singapore & singaporean
nicole seah @	1	smc
money pow	1	health
money pow	1	mr abe n
health	1	health
health	1	mr abe n
czech	1	warm blessings p. jayakumar
czech	1	pragu
warm blessings p. jayakumar	1	pragu
sea	1	rip mr ngiam.
sea	1	uncle sam
motherhood	1	cai
motherhood	1	png
motherhood	1	shuai
cai	1	png
cai	1	shuai
png	1	shuai
cool	1	sg
cool	1	pandam
sg	1	sg
sg	1	pandam
christian	1	christian
suliana abdullah ryan idr	1	abdul rahman
retno marsudi	1	istana
retno marsudi	1	mdm retno marsudi
istana	1	mdm retno marsudi
istana	1	communist party of china politburo
istana	1	central commission for
istana	1	yang jiechi
communist party of china politburo	1	central commission for
communist party of china politburo	1	yang jiechi
central commission for	1	yang jiechi
nicol	1	jamu
GD	1	lee rainbow
straitstimes team	1	muhammad faezin
sabrina	1	ridzwan nurhazmi
the people’s action parti	1	ho ch
day.veri	1	singapore pm
herpes simplex viru	1	dr afua
fool	1	the reality of seeking a job
guidelin	1	rgl
dee ricki	1	joseph fami streisand
dee ricki	1	azroy
joseph fami streisand	1	azroy
lee kindli	1	toh long
singapor	2	lee hsien loong
singapor	2	philippin
singapor	2	majulah singapura
singapor	2	respect for singapore govern
singapor	2	corrine may
singapor	2	singapor
singapor	2	citizen
singapor	2	lee
singapor	2	lee hsien
singapor	2	heartfelt
singapor	2	chin heng'
singapor	2	rip
singapor	2	indonesia
singapor	2	too.majullah singapur
singapor	2	singaporean
singapor	2	much.i
singapor	2	rip mr seah
singapor	2	respect for singapor
singapor	2	india
lee hsien loong	2	philippin
lee hsien loong	2	india
plq	2	pearl lovers quart
respect for singapore govern	2	respect for singapor
heartfelt	2	pm lee
heartfelt	2	govt
pm lee	2	nurs
pm lee	2	kinsey
pm lee	2	singaporean
pm lee	2	SG
pm lee	2	pm lee
pm lee	2	majula singapura
deepest condol	2	chin heng'
chin heng'	2	rip
chin heng'	2	keat hong cc
island singapor	2	ndp
island singapor	2	youtub
ndp	2	youtub
ndp	2	https://open.spotify.com/album/40kciwthfpifq3yadrklj8?si=y8ny1gt6sjse5dkbzwtnsa
youtub	2	https://open.spotify.com/album/40kciwthfpifq3yadrklj8?si=y8ny1gt6sjse5dkbzwtnsa
tanjong pagar	2	tanjong pagar
tanjong pagar	2	jurong pasir
rip	2	loyal singaporean
rip	2	pioneer lead
loyal singaporean	2	pioneer lead
indonesia	2	too.majullah singapur
singaporean	2	singaporean
singaporean	2	rip mr seah
singaporean	2	truli
singaporean	2	SG
seng kang	2	seng kang mrt
fine n	2	lesson
lee hsien loong majullah singapur	2	too.gd
lee hsien loong majullah singapur	2	lee kuan yew
too.gd	2	lee kuan yew
blessed & happy birthday singapor	2	home
blessed & happy birthday singapor	2	mr lee
blessed & happy birthday singapor	2	love singapor
home	2	mr lee
home	2	love singapor
mr lee	2	love singapor
wah	3	china
china	3	singaporean
china	3	china
china	3	US
china	3	russia
china	3	india
china	3	ccp
china	3	the chinese communist parti
china	3	send joshua wong
china	3	japanes
china	3	ccp fm
china	3	sc
china	3	singapor
china	3	america
china	3	american
china	3	chines
china	3	liao
china	3	Sg
china	3	european
china	3	dyson
china	3	czech
china	3	pm-lhl
china	3	usa
china	3	lol
china	3	SG
china	3	gov
china	3	EU
china	3	pompeo
china	3	taiwan
china	3	great lead
china	3	dear lead
china	3	trump
china	3	russian
china	3	muslim
china	3	yang jiechi
china	3	asean
china	3	the czech republ
snba	3	joseph ong
snba	3	toh yong chuan
joseph ong	3	toh yong chuan
EP	3	SP
EP	3	lta
EP	3	JT
EP	3	lol
EP	3	SG
EP	3	usa
EP	3	p&l
EP	3	singaporean
EP	3	spass
EP	3	bank
EP	3	hr audit
EP	3	ep foreign
EP	3	singapor
EP	3	EP
EP	3	ft
EP	3	rais
EP	3	malaysian
EP	3	loc
EP	3	bukit timah orchard
EP	3	healthy stay safe!
EP	3	ceca
EP	3	budget
EP	3	govt
EP	3	hod
EP	3	cfo
EP	3	WP
EP	3	free
EP	3	better
SP	3	singaporean
SP	3	ep’
SP	3	singapor
SP	3	malaysian
SP	3	healthy stay safe!
SP	3	ceca
SP	3	budget
SP	3	levi
SP	3	foreign
SP	3	pmet
SP	3	citizen
SP	3	sop
SP	3	SP
SP	3	better
loh	3	obama
mdm teo	3	singaporean
singaporean	3	singaporean
singaporean	3	p&l
singaporean	3	singapor
singaporean	3	heng’
singaporean	3	heng
singaporean	3	bank
singaporean	3	SG
singaporean	3	hr audit
singaporean	3	govt
singaporean	3	xia
singaporean	3	merdeka
singaporean	3	pm lee
singaporean	3	dpm heng
singaporean	3	chan chun s
singaporean	3	parliament
singaporean	3	team singapor
singaporean	3	christian
singaporean	3	india indian
singaporean	3	indian
singaporean	3	singapore singaporean
singaporean	3	ep foreign
singaporean	3	nimal
singaporean	3	JT
singaporean	3	chines
singaporean	3	ft
singaporean	3	pap
singaporean	3	non-chines
singaporean	3	ceca
singaporean	3	healthy stay safe!
singaporean	3	raise minimum salari
singaporean	3	tech
singaporean	3	US
singaporean	3	heng stop
singaporean	3	lee
singaporean	3	quota
singaporean	3	abolish
singaporean	3	Ya
singaporean	3	india
singaporean	3	mnc
singaporean	3	kfc singapor
lta	3	JT
lta	3	lol
lta	3	SG
lta	3	usa
lta	3	lta
JT	3	lol
JT	3	SG
JT	3	usa
JT	3	JT
JT	3	halimah
lol	3	SG
lol	3	usa
lol	3	popey
lol	3	singapor
lol	3	US
lol	3	sc
lol	3	aircon
SG	3	usa
SG	3	bank
SG	3	hr audit
SG	3	US
SG	3	SG
SG	3	blardi
SG	3	singapor
SG	3	covid idiot
SG	3	LO
SG	3	gov
SG	3	& my compani
SG	3	malaysian
SG	3	nice
SG	3	asean
usa	3	usa
usa	3	singapor
usa	3	pm-lhl
usa	3	trump
usa	3	US
usa	3	ccp
usa	3	chines
usa	3	russian
usa	3	muslim
the people & compani	3	no respect no trust
the people & compani	3	incompetent unqualified leadership
the people & compani	3	discriminated & remov
no respect no trust	3	incompetent unqualified leadership
no respect no trust	3	discriminated & remov
incompetent unqualified leadership	3	discriminated & remov
america	3	american
america	3	japan
america	3	ccp
america	3	nazi
america	3	singapor
america	3	taiwan
america	3	beij
america	3	washington
america	3	US
america	3	world
america	3	czech
america	3	EU
america	3	pompeo
america	3	america
american	3	japan
american	3	ccp
american	3	nazi
american	3	pm lee
american	3	chines
american	3	american
american	3	US
american	3	singapor
american	3	english premier league regulation footbal
japan	3	ccp
japan	3	nazi
japan	3	US
japan	3	australia
japan	3	singapor
japan	3	ST
japan	3	Xi
japan	3	mask
japan	3	taiwan
japan	3	korea
japan	3	germani
ccp	3	nazi
ccp	3	US
ccp	3	russia
ccp	3	india
ccp	3	the chinese communist parti
ccp	3	japanes
ccp	3	ccp fm
ccp	3	sc
ccp	3	singapor
ccp	3	ccp
ccp	3	lki
ccp	3	trump
ccp	3	czech
ccp	3	chi-nazi
ccp	3	african
ccp	3	the un wto n
ccp	3	who
ccp	3	taiwan
ccp	3	point
ccp	3	supporttrump
ccp	3	xjp
bahru	3	tua
geneviève chua	3	darren
halimah	3	halimah
halimah	3	sia
halimah	3	muslim
halimah	3	indian
halimah	3	malay
sia	3	singapor
sia	3	changi
sia	3	seletar
sia	3	sia
sporean	3	nu
sporean	3	ntu
sporean	3	sporean
sporean	3	malaysian
sporean	3	msia
sporean	3	indian
sporean	3	US
sporean	3	UK
nu	3	ntu
nu	3	nu
countri	3	singapor
singapor	3	own nat
singapor	3	singapore citizen
singapor	3	citizen
singapor	3	heng’
singapor	3	heng
singapor	3	singapor
singapor	3	hahahaha
singapor	3	taiwan
singapor	3	prc
singapor	3	xia
singapor	3	japanes
singapor	3	ccp fm
singapor	3	US
singapor	3	sc
singapor	3	brunei
singapor	3	lee hsien loong
singapor	3	bangladesh
singapor	3	GE
singapor	3	merdeka
singapor	3	pm lee
singapor	3	chines
singapor	3	liao
singapor	3	Sg
singapor	3	european
singapor	3	dyson
singapor	3	civil serv
singapor	3	rip
singapor	3	tang
singapor	3	condo
singapor	3	villa
singapor	3	christian
singapor	3	india indian
singapor	3	indian
singapor	3	singapore singaporean
singapor	3	pm-lhl
singapor	3	parliament
singapor	3	communist
singapor	3	malay
singapor	3	south asian
singapor	3	trigger
singapor	3	die
singapor	3	indiana university school of medicin
singapor	3	australia
singapor	3	ST
singapor	3	changi
singapor	3	seletar
singapor	3	rich &
singapor	3	develop
singapor	3	mom
singapor	3	johor wat
singapor	3	newwat
singapor	3	ft
singapor	3	hongkong
singapor	3	india
singapor	3	rgl
singapor	3	healthy stay safe!
singapor	3	gail wong
singapor	3	sarah siaw rememb
singapor	3	gd countri
singapor	3	their own countri
singapor	3	little india
singapor	3	mastermind
singapor	3	ronnie fong
singapor	3	teng hui
singapor	3	eric fong
singapor	3	fong kuo fei
singapor	3	alucia tan ah huan.and
singapor	3	poh ai choo
singapor	3	mnc
singapor	3	brazil
singapor	3	asean
singapor	3	hong kong
singapor	3	levi
singapor	3	foreign
singapor	3	pmet
singapor	3	sop
singapor	3	great lead
singapor	3	dear lead
singapor	3	malaysia
singapor	3	indonesia
singapor	3	kpkb
singapor	3	singtel
singapor	3	mask
singapor	3	quota
singapor	3	abolish
singapor	3	truli
singapor	3	singapore polic
singapor	3	national university of singapor
singapor	3	sean
singapor	3	repulik
singapor	3	malaysian
singapor	3	kopitiam
singapor	3	canada
singapor	3	channel 8
singapor	3	covid 19
singapor	3	passport
singapor	3	water
singapor	3	aiport
singapor	3	greatest
singapor	3	PM
singapor	3	mdm
singapor	3	tangs depart
singapor	3	aew
malay	3	mdm halimah
malay	3	chines
malay	3	indian
malay	3	muslim
malay	3	malay
malay	3	communist
malay	3	south asian
singh	3	leader of the opposit
singh	3	lim yan liang
singh	3	bn group'
singh	3	newcastle unit
singh	3	sue-ann tan
leader of the opposit	3	lim yan liang
leader of the opposit	3	bn group'
leader of the opposit	3	newcastle unit
leader of the opposit	3	sue-ann tan
lim yan liang	3	bn group'
lim yan liang	3	newcastle unit
lim yan liang	3	sue-ann tan
bn group'	3	newcastle unit
bn group'	3	sue-ann tan
newcastle unit	3	sue-ann tan
tang	3	christian
tang	3	muslim
tang	3	arab bruneian
tang	3	malaysian
tang	3	indonesian
tang	3	uob
christian	3	india indian
christian	3	indian
christian	3	singapore singaporean
malaysian	3	msia
malaysian	3	indian
malaysian	3	US
malaysian	3	UK
malaysian	3	malaysian
malaysian	3	arab bruneian
malaysian	3	indonesian
malaysian	3	kopitiam
msia	3	indian
msia	3	US
msia	3	UK
